Indicator Group / Sector;research.question;sub.research.question;repeat.for.variable;independent.variable;independent.variable.type;dependent.variable;dependent.variable.type;hypothesis.type
HH Profile;% of interviews conducted with the head of household;% of interviews conducted with the head of household;strata;one;categorical;hh1;numerical;direct_reporting
HH Profile;% of interviews conducted with female participants;% of interviews conducted with female participants;strata;one;categorical;hh5_i;numerical;direct_reporting
HH Profile;% of interviews conducted with male participants;% of interviews conducted with male participants;strata;one;categorical;hh5_ii;numerical;direct_reporting
HH Profile;% of female headed households;% of female headed households;strata;one;categorical;hh6_i;numerical;direct_reporting
HH Profile;% of refugee households;% of refugee households;strata;one;categorical;hh8;numerical;direct_reporting
HH Profile;% of households reporting at least one pregnant or lactating member;% of households with at least one member pregnant or lactating;strata;one;categorical;hh10;numerical;direct_reporting
HH Profile;% of households reporting at least one member with a chronic disease;% of households with at least one member with a chronic disease;strata;one;categorical;hh12;numerical;direct_reporting
HH Displacement;% of HHs displaced as a result of the most recent conflict in Gaza;% of HHs displaced as a result of the most recent conflict in Gaza;strata;one;categorical;hhd1;numerical;direct_reporting
HH Displacement;% of HHs that have been displaced as a result of the recent conflict and have since returned to their previous location;% of HHs that have been displaced as a result of the recent conflict and have since returned to their previous location;strata;one;categorical;hhd2;numerical;direct_reporting
HH Displacement;% of HHs currently hosting displaced individuals;% of HHs currently hosting displaced individuals;strata;one;categorical;hhd3;numerical;direct_reporting
Food Security;% of HH with {poor, borderline, acceptable} Food Consumption Score (FCS);Poor;strata;one;categorical;f1_i;numerical;direct_reporting
Food Security;% of HH with {poor, borderline, acceptable} Food Consumption Score (FCS);Borderline;strata;one;categorical;f1_ii;numerical;direct_reporting
Food Security;% of HH with {poor, borderline, acceptable} Food Consumption Score (FCS);Acceptable;strata;one;categorical;f1_iii;numerical;direct_reporting
Food Security;% HH relying on stress / crisis / emergency strategies to cope with a lack of food or money to buy it;Stress;strata;one;categorical;fl1_i;numerical;direct_reporting
Food Security;% HH relying on stress / crisis / emergency strategies to cope with a lack of food or money to buy it;Crisis;strata;one;categorical;fl1_ii;numerical;direct_reporting
Food Security;% HH relying on stress / crisis / emergency strategies to cope with a lack of food or money to buy it;Emergency;strata;one;categorical;fl1_iii;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;residency;strata;one;categorical;fl2_i;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Children under 18 work to provide resources;strata;one;categorical;fl2_ii;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Children dropout from school;strata;one;categorical;fl2_iii;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Buying food on credit through borrowed money from relatives, friends or financial institutions;strata;one;categorical;fl2_iv;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Children or adult forcefully married;strata;one;categorical;fl2_v;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Move children to less expensive school;strata;one;categorical;fl2_vi;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Whole family are migrating;strata;one;categorical;fl2_vii;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Reducing expenditure on non-food items (e.g. health, education);strata;one;categorical;fl2_viii;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Accepting that adults engage in risky behaviour;strata;one;categorical;fl2_ix;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Sold more animals (non-productive) than usual;strata;one;categorical;fl2_x;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Selling household properties (refrigerator, television, jewlery…);strata;one;categorical;fl2_xi;numerical;direct_reporting
Food Security;% of HHs relying on negative coping strategies to cope with a lack of food or money to buy food by type of coping strategy;Selling means of transport (cars, motorbike);strata;one;categorical;fl2_xii;numerical;direct_reporting
Health;% HH reporting that they can access a hospital within a 30min walk from dwellings;% HH that can access a hospital within a 30min walk from dwellings;strata;one;categorical;h1;numerical;direct_reporting
Health;% of HH that needed to access health services in the past 3 months;% of HH that needed to access health services in the past 3 months;strata;one;categorical;h2;numerical;direct_reporting
Health;% of HH that needed to access health services in the past 3 months by type of treatment;COVID-19 testing;strata;one;categorical;h2_i;numerical;direct_reporting
Health;% of HH that needed to access health services in the past 3 months by type of treatment;COVID-19 treatment;strata;one;categorical;h2_ii;numerical;direct_reporting
Health;% of HH that needed to access health services in the past 3 months by type of treatment;Examination or non-surgical treatment for other illness;strata;one;categorical;h2_iii;numerical;direct_reporting
Health;% of HH that needed to access health services in the past 3 months by type of treatment;Regular check-up/treatment (e.g. For chronic diseases, pregnancy etc.);strata;one;categorical;h2_iv;numerical;direct_reporting
Health;% of HH that needed to access health services in the past 3 months by type of treatment;Elective surgery;strata;one;categorical;h2_v;numerical;direct_reporting
Health;% of HH that needed to access health services in the past 3 months by type of treatment;Emergency surgery;strata;one;categorical;h2_vi;numerical;direct_reporting
Health;% of HH that needed to access health services in the past 3 months by type of treatment;Giving birth;strata;one;categorical;h2_vii;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months;% of HHs reporting access barriers when trying to access health services in the past 3 months;strata;one;categorical;h3;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Cost of services and/or medicine was too high;strata;one;categorical;h3_i;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Authorities refused to facilitate transfer;strata;one;categorical;h3_ii;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Problems with civil documents;strata;one;categorical;h3_iii;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Public health clinic or hospital did not provide referral;strata;one;categorical;h3_iv;numerical;direct_reporting
